taken,unit,lesson,step,path,upload_as,capture
"no","unit-1","1.1","1","intro-java/1.1/step-1.png","intro-java-1.1-step-1.png","The Greenfoot window with a scenario open. The world fills the large area on the left and the class diagram is stacked on the right."
"no","unit-1","1.1","2","intro-java/1.1/step-2.png","intro-java-1.1-step-2.png","The class diagram panel, showing World with a subclass beneath it and Actor with several subclasses beneath it."
"no","unit-1","1.1","3","intro-java/1.1/step-3.png","intro-java-1.1-step-3.png","A close-up of one actor class in the diagram, showing the class name above a small preview of its image."
"no","unit-1","1.1","4","intro-java/1.1/step-4.png","intro-java-1.1-step-4.png","The world class code open, showing a class declaration that extends World."
"no","unit-1","1.2","1","intro-java/1.2/step-1.png","intro-java-1.2-step-1.png","The full Greenfoot window with three regions outlined and labelled: world view on the left, class diagram on the right, execution controls along the bottom."
"no","unit-1","1.2","2","intro-java/1.2/step-2.png","intro-java-1.2-step-2.png","Close-up of the execution controls: Act, Run, Pause, Reset, and a speed slider."
"no","unit-1","1.2","3","intro-java/1.2/step-3.png","intro-java-1.2-step-3.png","The class diagram with classes drawn in a hatched or striped pattern, indicating uncompiled changes."
"no","unit-1","1.2","4","intro-java/1.2/step-4.png","intro-java-1.2-step-4.png","A scenario after pressing Reset, showing the world back in its starting arrangement."
"no","unit-1","1.3","1","intro-java/1.3/step-1.png","intro-java-1.3-step-1.png","Right-click menu on the Crab class in the class diagram, with the new Crab() option highlighted."
"no","unit-1","1.3","2","intro-java/1.3/step-2.png","intro-java-1.3-step-2.png","Three separate crab actors placed at different positions in the world."
"no","unit-1","1.3","3","intro-java/1.3/step-3.png","intro-java-1.3-step-3.png","One crab dragged to a new position while the other two remain where they were."
"no","unit-1","1.3","4","intro-java/1.3/step-4.png","intro-java-1.3-step-4.png","The Greenfoot object bench below the world, holding a crab object created for inspection."
"no","unit-1","1.4","1","intro-java/1.4/step-1.png","intro-java-1.4-step-1.png","Right-click menu on a crab object in the world, showing its inherited Actor methods including move and turn."
"no","unit-1","1.4","2","intro-java/1.4/step-2.png","intro-java-1.4-step-2.png","A dialog asking for the distance argument for the move method, with 4 typed in."
"no","unit-1","1.4","3","intro-java/1.4/step-3.png","intro-java-1.4-step-3.png","The crab rotated 90 degrees after calling the turn method."
"no","unit-1","1.4","4","intro-java/1.4/step-4.png","intro-java-1.4-step-4.png","The crab placed at an exact grid position after calling setLocation."
"no","unit-1","1.5","1","intro-java/1.5/step-1.png","intro-java-1.5-step-1.png","Greenfoot documentation for the Actor class showing the signature of the move method."
"no","unit-1","1.5","2","intro-java/1.5/step-2.png","intro-java-1.5-step-2.png","Documentation showing the getX method signature with an empty parameter list and an int return type."
"no","unit-1","1.5","3","intro-java/1.5/step-3.png","intro-java-1.5-step-3.png","A crab in the world with its current x coordinate displayed in a Greenfoot result dialog."
"no","unit-1","1.5","4","intro-java/1.5/step-4.png","intro-java-1.5-step-4.png","The crab shifted one cell to the right after a setLocation call built from getX and getY."
