"Handle","Command","Title"
"ap-csa-2004-frq-3","MERGE","2004 AP CSA FRQ 3: Fish (Marine Biology, Not Tested)"
"ap-csa-2005-frq-3","MERGE","2005 AP CSA FRQ 3: MemberInfo (Marine Biology, Not Tested)"
"ap-csa-2006-frq-3","MERGE","2006 AP CSA FRQ 3: Fish (Marine Biology, Not Tested)"
"ap-csa-2007-frq-2","MERGE","2007 AP CSA FRQ 2: Fish (Marine Biology, Not Tested)"
"ap-csa-2008-frq-3","MERGE","2008 AP CSA FRQ 3: OpossumCritter (GridWorld, Not Tested)"
"ap-csa-2009-frq-2","MERGE","2009 AP CSA FRQ 2: StockpileCritter (GridWorld, Not Tested)"
"ap-csa-2010-frq-4","MERGE","2010 AP CSA FRQ 4: GridChecker (GridWorld, Not Tested)"
"ap-csa-2011-frq-2","MERGE","2011 AP CSA FRQ 2: AttractiveCritter (GridWorld, Not Tested)"
"ap-csa-2012-frq-4","MERGE","2012 AP CSA FRQ 4: RetroBug (GridWorld, Not Tested)"
"ap-csa-2013-frq-4","MERGE","2013 AP CSA FRQ 4: GridWorldUtilities (GridWorld, Not Tested)"
"ap-csa-2014-frq-1-scrambler","MERGE","2014 AP CSA FRQ 1: Scrambler Solution + Rubric"
"ap-csa-2014-frq-2-gameoflife","MERGE","2014 AP CSA FRQ 2: GameOfLife (GridWorld, Not Tested)"
"ap-csa-2014-frq-3-seatingchart","MERGE","2014 AP CSA FRQ 3: SeatingChart Solution + Rubric"
"ap-csa-2014-frq-4-trio","MERGE","2014 AP CSA FRQ 4: Trio Solution + Rubric"
"ap-csa-2015-frq-1-diversearray","MERGE","2015 AP CSA FRQ 1: DiverseArray Solution + Rubric"
"ap-csa-2015-frq-2-hiddenword","MERGE","2015 AP CSA FRQ 2: HiddenWord Solution + Rubric"
"ap-csa-2015-frq-3-sparsearray","MERGE","2015 AP CSA FRQ 3: SparseArray Solution + Rubric"
"ap-csa-2015-frq-4-numbergroup","MERGE","2015 AP CSA FRQ 4: NumberGroup Solution + Rubric"
"ap-csa-2016-frq-1-randomstringchooser","MERGE","2016 AP CSA FRQ 1: RandomStringChooser Solution + Rubric"
"ap-csa-2016-frq-2-systemlog","MERGE","2016 AP CSA FRQ 2: SystemLog Solution + Rubric"
"ap-csa-2016-frq-3-crossword","MERGE","2016 AP CSA FRQ 3: Crossword Solution + Rubric"
"ap-csa-2016-frq-4-stringformatter","MERGE","2016 AP CSA FRQ 4: StringFormatter Solution + Rubric"
"ap-csa-2017-frq-1-digits","MERGE","2017 AP CSA FRQ 1: Digits Solution + Rubric"
"ap-csa-2017-frq-2-multpractice","MERGE","2017 AP CSA FRQ 2: MultPractice Solution + Rubric"
"ap-csa-2017-frq-3-phrase","MERGE","2017 AP CSA FRQ 3: Phrase Solution + Rubric"
"ap-csa-2017-frq-4-position","MERGE","2017 AP CSA FRQ 4: Position Solution + Rubric"
"ap-csa-2018-frq-1-frogsimulation","MERGE","2018 AP CSA FRQ 1: FrogSimulation Solution + Rubric"
"ap-csa-2018-frq-2-wordpairlist","MERGE","2018 AP CSA FRQ 2: WordPairList Solution + Rubric"
"ap-csa-2018-frq-3-codewordchecker","MERGE","2018 AP CSA FRQ 3: CodeWordChecker Solution + Rubric"
"ap-csa-2018-frq-4-arraytester","MERGE","2018 AP CSA FRQ 4: ArrayTester Solution + Rubric"
"ap-csa-2019-frq-1-apcalendar","MERGE","2019 AP CSA FRQ 1: APCalendar Solution + Rubric"
"ap-csa-2019-frq-3-delimiters","MERGE","2019 AP CSA FRQ 3: Delimiters Solution + Rubric"
"ap-csa-2019-frq-4-lightboard","MERGE","2019 AP CSA FRQ 4: LightBoard Solution + Rubric"
"ap-csa-2020-frq-1-gizmo","MERGE","2020 AP CSA FRQ 1: Gizmo Solution + Rubric"
"ap-csa-2020-frq-2-checkdigit","MERGE","2020 AP CSA FRQ 2: CheckDigit Solution + Rubric"
"ap-csa-2021-frq-1-wordmatch","MERGE","2021 AP CSA FRQ 1: WordMatch Solution + Rubric"
"ap-csa-2021-frq-2-combinedtable","MERGE","2021 AP CSA FRQ 2: CombinedTable Solution + Rubric"
"ap-csa-2021-frq-3-clubmembers","MERGE","2021 AP CSA FRQ 3: ClubMembers Solution + Rubric"
"ap-csa-2021-frq-4-arrayresizer","MERGE","2021 AP CSA FRQ 4: ArrayResizer Solution + Rubric"
"ap-csa-2022-frq-1-game","MERGE","2022 AP CSA FRQ 1: Game Solution + Rubric"
"ap-csa-2022-frq-2-textbook","MERGE","2022 AP CSA FRQ 2: Textbook Solution + Rubric"
"ap-csa-2022-frq-3-reviewanalysis","MERGE","2022 AP CSA FRQ 3: ReviewAnalysis Solution + Rubric"
"ap-csa-2022-frq-4-data","MERGE","2022 AP CSA FRQ 4: Data Solution + Rubric"
