Handle,Command,SEO Title,SEO Description
ap-cybersecurity,MERGE,"AP Cybersecurity 2026-27: Free Course, Labs & Practice","Free AP Cybersecurity course for 2026-27: all 5 units, hands-on terminal labs, Device Security Analysis practice and a teacher gradebook. First exam May 2027."
ap-cybersecurity-curriculum,MERGE,AP Cybersecurity Curriculum 2026-27: All 5 Units & Pacing,"Complete AP Cybersecurity curriculum for 2026-27: all 5 College Board units, a full-year pacing calendar, labs and assessments. Free, no license, no signup."
ap-csa,MERGE,AP Computer Science A 2026-27: Free Full-Year Course,"Free full-year AP CSA course for 2026-27: all 4 units, 400+ exercises, a built-in Java editor and FRQ solutions from 2004 to 2025. Exam May 2027."
ap-csp,MERGE,AP Computer Science Principles 2026-27: Free Course,"Free full-year AP CSP course for 2026-27: all 5 Big Ideas, Python labs, Create Task guidance and exam practice. Built by an AP CS teacher. Exam May 2027."
ap-networking,MERGE,"AP Networking: Course Guide, Units, Skills & Exam Format","The complete AP Networking guide: all 4 units and 22 topics, the four skills, exam format and the credential. Pilot in 2026-27, nationwide 2027-28."
ap-computer-science-principles-resources,MERGE,"AP CSP Resources 2026-27: Study Guides, Practice & Labs","Free AP Computer Science Principles resources for 2026-27: study guides for all 5 Big Ideas, practice questions, Python labs and Create Task help."
ap-csa-exam-prep-hub,MERGE,"AP CSA Exam Prep 2026-27: Practice, FRQs & Study Guides","AP CSA exam prep for the May 2027 exam: full practice exams, every FRQ from 2004 to 2025 with rubrics, and unit study guides. Free, from a 54.5% 5-rate teacher."
ap-csa-study-guides,MERGE,"AP CSA Study Guides 2026-27: All 4 Units, Free","Free AP Computer Science A study guides for all 4 units of the 2026-27 curriculum: primitive types, selection and iteration, class creation, data collections."
ap-csp-study-guides,MERGE,"AP CSP Study Guides 2026-27: All 5 Big Ideas, Free","Free AP Computer Science Principles study guides for all 5 Big Ideas: creative development, data, algorithms, computing systems and the impact of computing."
ap-csp-course,MERGE,"AP CSP Full Course 2026-27: All 5 Big Ideas, Free","Learn AP Computer Science Principles from scratch. Full 2026-27 course covering all 5 Big Ideas with Python labs, Create Task prep and exam practice."
ap-csa-score-calculator,MERGE,AP CSA Score Calculator 2027: Predict Your Exam Score,"Free AP CSA score calculator for the May 2027 exam. Enter your MCQ and FRQ scores to predict your 1 to 5, based on real released College Board exam data."
ap-csp-score-calculator,MERGE,AP CSP Score Calculator 2027: Predict Your Exam Score,"Free AP CSP score calculator for the May 2027 exam. Enter your MCQ score and Create Task points to predict your 1 to 5, based on real released exam data."
cyber-class,MERGE,AP CS Teacher Portal: Free Class Codes & Gradebook,"Create a free class code, track every student attempt and export your gradebook. Works across AP CSA, CSP, Cybersecurity and Networking. No license required."
cyber-command-center,MERGE,AP Cybersecurity Pacing Guide 2026-27: Full-Year Map,"A full-year AP Cybersecurity pacing guide in 45-minute periods, with every lesson, lab and assessment mapped by unit. Adjust it to your own calendar. Free."
csa-command-center,MERGE,AP CSA Pacing Guide 2026-27: Full-Year Course Map,"A full-year AP Computer Science A pacing guide in 60-minute periods, with every lesson, exercise and assessment mapped by unit. Free for teachers."
csp-command-center,MERGE,AP CSP Pacing Guide 2026-27: Full-Year Course Map,"A full-year AP CSP pacing guide in 50-minute periods, with every Big Idea, lesson and assessment mapped. Adjust it to your own calendar. Free for teachers."
ap-networking-command-center,MERGE,AP Networking Pacing Guide: Full-Year Course Map,"A full-year AP Networking pacing guide in 45-minute periods, with every unit, lesson and assessment mapped. For pilot schools in 2026-27. Free for teachers."
ap-csa-topics,MERGE,AP CSA Topics 2026-27: Every Exam Topic by Unit,"Every AP Computer Science A exam topic organised by unit for 2026-27. All 4 units: primitive types, selection and iteration, class creation, data collections."
ap-csp-topics,MERGE,AP CSP Topics 2026-27: Index of All 5 Big Ideas,"Complete index of AP Computer Science Principles topics by Big Idea for 2026-27: creative development, data, algorithms, computing systems, impact of computing."
ap-csp-info,MERGE,AP Computer Science Principles 2026-27: Exam Info,"What AP Computer Science Principles covers in 2026-27: the 5 Big Ideas, the Create Performance Task, exam format and scoring. Free study guides for each topic."
ap-csa-practice-exams,MERGE,AP CSA Practice Exams 2026-27: Full MCQ + FRQ,"Free AP CSA practice exams for 2026-27: a full 42-question MCQ section plus all 4 FRQ types, with Java solutions and the College Board scoring rubrics."
ap-csp-practice-exams,MERGE,AP CSP Practice Exams 2026-27: Full MCQ Practice,Free AP CSP practice exams for 2026-27 with answer explanations for every question. Build speed and accuracy on all 5 Big Ideas before the May 2027 exam.
ap-csa-flashcards,MERGE,"AP CSA Flashcards 2026-27: 200 Cards, All 4 Units","200 free AP Computer Science A flashcards covering all 4 units for 2026-27: Java syntax, key vocabulary, method signatures and the concepts the exam repeats."
ap-csa-test-builder,MERGE,AP CSA Test Builder: 586 Practice Questions,"Build custom AP CSA practice tests from a bank of 586 questions. Filter by unit, topic and difficulty. Aligned to the 4-unit curriculum for the May 2027 exam."
ap-csp-test-builder,MERGE,AP CSP Test Builder: Custom Practice Tests,"Build custom AP Computer Science Principles practice tests by Big Idea and topic, from a full question bank aligned to the May 2027 exam. Free, no signup."
