"Command","Path","Target"
"MERGE","/blogs/ap-csa-daily-practice/unit-2-cycle-2-day-1-boolean-algebra-equivalence","/blogs/ap-csa-daily-practice/unit2-cycle2-day-1-boolean-algebra-equivalence"
"MERGE","/blogs/ap-csa-daily-practice/unit-2-cycle-2-day-10-iteration-accumulation","/blogs/ap-csa-daily-practice/unit2-cycle2-day-10-iteration-accumulation"
"MERGE","/blogs/ap-csa-daily-practice/unit-2-cycle-2-day-11-iteration-nested-loop-count","/blogs/ap-csa-daily-practice/unit2-cycle2-day-11-iteration-nested-loop-count"
"MERGE","/blogs/ap-csa-daily-practice/unit-2-cycle-2-day-13-iteration-break","/blogs/ap-csa-daily-practice/unit2-cycle2-day-13-iteration-break"
"MERGE","/blogs/ap-csa-daily-practice/unit-2-cycle-2-day-14-iteration-selection-filtering","/blogs/ap-csa-daily-practice/unit2-cycle2-day-14-iteration-selection-filtering"
"MERGE","/blogs/ap-csa-daily-practice/unit-2-cycle-2-day-15-boolean-algebra-equivalence","/blogs/ap-csa-daily-practice/unit2-cycle2-day-15-boolean-algebra-equivalence"
"MERGE","/blogs/ap-csa-daily-practice/unit-2-cycle-2-day-16-selection-if-else-if-boundary","/blogs/ap-csa-daily-practice/unit2-cycle2-day-16-selection-if-else-if-boundary"
"MERGE","/blogs/ap-csa-daily-practice/unit-2-cycle-2-day-19-iteration-while-loop-growth","/blogs/ap-csa-daily-practice/unit2-cycle2-day-19-iteration-while-loop-growth"
"MERGE","/blogs/ap-csa-daily-practice/unit-2-cycle-2-day-20-iteration-accumulation","/blogs/ap-csa-daily-practice/unit2-cycle2-day-20-iteration-accumulation"
"MERGE","/blogs/ap-csa-daily-practice/unit-2-cycle-2-day-21-iteration-break","/blogs/ap-csa-daily-practice/unit2-cycle2-day-21-iteration-break"
"MERGE","/blogs/ap-csa-daily-practice/unit-2-cycle-2-day-22-iteration-continue","/blogs/ap-csa-daily-practice/unit2-cycle2-day-22-iteration-continue"
"MERGE","/blogs/ap-csa-daily-practice/unit-2-cycle-2-day-23-iteration-while-loop-tracing","/blogs/ap-csa-daily-practice/unit2-cycle2-day-23-iteration-while-loop-tracing"
"MERGE","/blogs/ap-csa-daily-practice/unit-2-cycle-2-day-24-iteration-nested-loop-count","/blogs/ap-csa-daily-practice/unit2-cycle2-day-24-iteration-nested-loop-count"
"MERGE","/blogs/ap-csa-daily-practice/unit-2-cycle-2-day-25-iteration-selection-nested-condition","/blogs/ap-csa-daily-practice/unit2-cycle2-day-25-iteration-selection-nested-condition"
"MERGE","/blogs/ap-csa-daily-practice/unit-2-cycle-2-day-26-iteration-break-in-nested-loops","/blogs/ap-csa-daily-practice/unit2-cycle2-day-26-iteration-break-in-nested-loops"
"MERGE","/blogs/ap-csa-daily-practice/unit-2-cycle-2-day-27-iteration-selection-nested-filtering","/blogs/ap-csa-daily-practice/unit2-cycle2-day-27-iteration-selection-nested-filtering"
"MERGE","/blogs/ap-csa-daily-practice/unit-2-cycle-2-day-28-iteration-nested-loop-accumulation","/blogs/ap-csa-daily-practice/unit2-cycle2-day-28-iteration-nested-loop-accumulation"
"MERGE","/blogs/ap-csa-daily-practice/unit-2-cycle-2-day-4-selection-nested-if-else","/blogs/ap-csa-daily-practice/unit2-cycle2-day-4-selection-nested-if-else"
"MERGE","/blogs/ap-csa-daily-practice/unit-2-cycle-2-day-6-selection-range-check","/blogs/ap-csa-daily-practice/unit2-cycle2-day-6-selection-range-check"
