Date,Earnings,Sessions
2026-08-18,16.66,1083
2026-08-19,34.57,4208
2026-08-20,20.98,3486
2026-08-21,21.51,3759
2026-08-22,6.65,965
2026-08-23,7.60,552
2026-08-24,22.70,1295
2026-08-25,36.59,1311
2026-08-26,29.79,1400
2026-08-27,47.97,1440
2026-08-28,38.37,1284
2026-08-29,8.60,561
2026-08-30,11.27,671
2026-08-31,28.21,1558
2026-09-01,47.80,1587
2026-09-02,56.51,1613
2026-09-03,62.48,1774
2026-09-04,48.50,1391
2026-09-05,8.04,494
2026-09-06,8.14,541
2026-09-07,14.66,1020
2026-09-08,56.85,2025
2026-09-09,62.76,1817
2026-09-10,52.36,1855
2026-09-11,43.87,1781
2026-09-12,14.68,582
2026-09-13,33.87,1055
2026-09-14,61.23,2225
2026-09-15,52.25,1945
2026-09-16,56.70,2170
